order_id;sum;date;payment_form;shipping;invoice_city
513;869.97;2023-04-07 10:11;Przelew natychmiastowy;Darmowa wysyłka kurierem (tylko na terenie Krakowa, dla zakupów powyżej 500 zł);Poznań
515;119.99;2023-04-08 18:26;Allegro;Allegro: Allegro Paczkomaty InPost;Smolno
516;247.49;2023-04-09 11:59;BLIK;Punkt odbioru DPD Pickup;Zręcin
517;59.99;2023-04-09 19:02;BLIK;Punkt odbioru DPD Pickup;Poznań
518;139.98;2023-04-09 18:43;Allegro;Allegro: Allegro Paczkomaty InPost;Katowice
519;129.99;2023-04-10 21:29;Allegro;Allegro: Allegro Paczkomaty InPost;Modlnica
520;129.99;2023-04-11 12:05;Przelew natychmiastowy;Punkt odbioru DPD Pickup;Elbląg
523;269.97;2023-04-11 12:18;Allegro;Allegro: Allegro Paczkomaty InPost;Lipsko
524;199.99;2023-04-11 13:43;Allegro;Allegro: Allegro One Box, One Kurier;Rogów
525;99.99;2023-04-13 11:45;Allegro;Allegro: Allegro Paczkomaty InPost;Bochnia
526;269.99;2023-04-13 20:00;Allegro;Allegro: Allegro Paczkomaty InPost;Antoniów
527;130.94;2023-04-15 12:03;Allegro;Allegro: Allegro miniKurier24 InPost;Słupsk
528;359.99;2023-04-16 10:25;BLIK;Paczkomat InPost;Kraków
529;209.98;2023-04-17 01:25;Allegro;Allegro: Allegro Paczkomaty InPost;Świebodzice
530;109.99;2023-04-17 12:21;Allegro;Allegro: Allegro Paczkomaty InPost;Nowy Sącz
531;199.99;2023-04-17 20:17;Allegro;Allegro: Allegro Paczkomaty InPost;Kielce
532;159.98;2023-04-20 18:49;Allegro;Allegro: Allegro Paczkomaty InPost;Szamotuły
533;279.99;2023-04-21 11:18;Przelew natychmiastowy;Paczkomat InPost;Warszawa
534;79.99;2023-04-23 21:08;Allegro;Allegro: Allegro Paczkomaty InPost;Toszek
535;279.97;2023-04-24 13:37;BLIK;Paczkomat InPost;Kraków
536;69.98;2023-04-26 06:45;Allegro;Allegro: Allegro Paczkomaty InPost;Jędrzejów
537;315.98;2023-04-26 13:10;Przelew natychmiastowy;Paczkomat InPost;Warszawa
538;99.99;2023-04-26 21:26;Allegro;Allegro: Allegro Paczkomaty InPost;Pilica
539;99.99;2023-04-26 21:29;Allegro;Allegro: Allegro Paczkomaty InPost;Pilica
540;299.99;2023-04-28 15:04;Allegro;Allegro: Allegro Paczkomaty InPost;Bielsko-Biała
541;109.99;2023-04-30 16:14;Allegro;Allegro: Allegro Paczkomaty InPost;Osiek nad Notecią
542;1990.97;2023-05-03 22:48;BLIK;Kurier DPD;Gdańsk
547;309.96;2023-05-04 15:03;Allegro;Allegro: Allegro Kurier DPD;Kalety
548;117.99;2023-05-05 11:14;Przelew natychmiastowy;Paczkomat InPost;Warszawa
549;209.99;2023-05-06 17:15;Allegro;Allegro: Allegro Paczkomaty InPost;Raszyn
550;239.99;2023-05-06 19:44;Allegro;Allegro: Allegro Paczkomaty InPost;Gdańsk
551;70.94;2023-05-07 16:45;Allegro;Allegro: Allegro miniKurier24 InPost;Łódź
552;439.98;2023-05-07 23:10;Allegro;Allegro: Allegro Paczkomaty InPost;Mysłowice
553;324.99;2023-05-08 12:46;Przelew natychmiastowy;Paczkomat InPost;Warszawa
556;469.98;2023-05-10 12:54;Allegro;Allegro: Allegro Paczkomaty InPost;Skwierzyna
557;2299.99;2023-05-10 20:28;Allegro;Allegro: Allegro Paczkomaty InPost;Wrocław
558;599.99;2023-05-11 11:31;Allegro;Allegro: Allegro Paczkomaty InPost;Kraków
559;249.99;2023-05-12 20:59;Allegro;Allegro: Allegro Paczkomaty InPost;Śmieszkowo
560;89.99;2023-05-13 15:39;Allegro;Allegro: Allegro Odbiór w Punkcie DPD Pickup;Wrocław
561;299.99;2023-05-14 18:10;Allegro;Allegro: Allegro Paczkomaty InPost;Opole
562;160.94;2023-05-17 21:57;Allegro;Allegro: Allegro miniKurier24 InPost;Grabówka
563;169.98;2023-05-19 18:08;Allegro;Allegro: Allegro Paczkomaty InPost;Szamotuły
566;589.97;2023-05-20 08:13;Allegro;Allegro: Allegro Paczkomaty InPost;Kraków
567;76.48;2023-05-21 19:12;BLIK;Paczkomat InPost;Warszawa
568;209.99;2023-05-22 19:51;Allegro;Allegro: Allegro Paczkomaty InPost;Kielce
585;159.99;2023-05-25 13:46;Allegro;Allegro: Allegro Paczkomaty InPost;Łódź
586;109.99;2023-05-25 21:51;Allegro;Allegro: Allegro Paczkomaty InPost;Pilica
587;229.99;2023-05-26 13:46;Allegro;Allegro: Allegro Paczkomaty InPost;Częstochowa
588;579.93;2023-05-28 20:56;Przelewy24.pl;Paczkomat InPost;Olsztyn
589;329.99;2023-05-30 10:59;Allegro;Allegro: Allegro Paczkomaty InPost;Bielawa
590;89.98;2023-05-30 20:19;Allegro;Allegro: Allegro Paczkomaty InPost;Rydzyna
591;119.99;2023-05-30 20:44;Allegro;Allegro: Allegro Paczkomaty InPost;Ślemień
592;513.98;2023-05-30 20:55;Allegro;Allegro: Allegro Kurier UPS;Sosnowiec
593;239.99;2023-06-01 09:44;Allegro;Allegro: Allegro Paczkomaty InPost;Warszawa
594;159.99;2023-06-01 13:21;Przelew natychmiastowy;Paczkomat InPost;Chorzów
595;189.99;2023-06-01 18:54;Przelew natychmiastowy;Paczkomat InPost;Warszawa
596;494.45;2023-06-01 20:49;Przelew tradycyjny;Paczkomat InPost;Poznań
598;189.99;2023-06-02 21:59;BLIK;Paczkomat InPost;Mogielnica
599;179.99;2023-06-02 22:31;Allegro;Allegro: Allegro Kurier DPD;Turośń Kościelna
600;849.99;2023-06-04 09:43;Allegro;Allegro: Allegro Paczkomaty InPost;Warszawa
601;399.99;2023-06-04 23:00;Allegro;Allegro: Allegro Paczkomaty InPost;Strzyżewice
602;119.98;2023-06-05 10:11;Allegro;Allegro: Allegro Paczkomaty InPost;WARSZAWA
603;285.47;2023-06-05 16:04;Przelewy24.pl;Paczkomat InPost;Olsztyn
604;109.99;2023-06-05 18:45;Allegro;Allegro: Allegro Paczkomaty InPost;Poznań
607;219.98;2023-06-07 08:30;Allegro;Allegro: Allegro Paczkomaty InPost;Zbrosławice
608;59.99;2023-06-07 17:31;Allegro;Allegro: Allegro Paczkomaty InPost;Bielsko-Biała
609;79.98;2023-06-08 09:36;Allegro;Allegro: Allegro Paczkomaty InPost;Gniezno
610;209.99;2023-06-09 11:01;Allegro;Allegro: Allegro Paczkomaty InPost;Ustroń
611;249.97;2023-06-10 11:36;BLIK;Paczkomat InPost;Łódź
617;859.95;2023-06-10 15:35;Allegro;Allegro: Allegro Paczkomaty InPost;Strzyżewice
618;99.99;2023-06-10 17:41;Allegro;Allegro: Allegro Paczkomaty InPost;Warszawa
619;279.99;2023-06-11 09:22;Allegro;Allegro: Allegro Paczkomaty InPost;Wrocław
620;179.99;2023-06-11 10:55;Allegro;Allegro: Allegro Paczkomaty InPost;Toruń
621;99.98;2023-06-11 23:12;Allegro;Allegro: Allegro Paczkomaty InPost;Piechowice
622;89.99;2023-06-12 09:25;Allegro;Allegro: Allegro Paczkomaty InPost;Warszawa-Wesoła
623;169.98;2023-06-14 12:30;Allegro;Allegro: Allegro Paczkomaty InPost;WARSZAWA
624;2484.85;2023-06-14 21:32;BLIK;Kurier DHL;Wroclaw
625;249.99;2023-06-15 17:53;Allegro;Allegro: Allegro Paczkomaty InPost;Łódź
626;579.99;2023-06-16 21:07;Allegro;Allegro: Allegro Paczkomaty InPost;Wieliczka
627;1449.88;2023-06-17 11:28;Przelew tradycyjny;Punkt odbioru DPD Pickup;Olsztyn
628;2520.94;2023-06-18 09:16;BLIK;Paczkomat InPost;Wrocław
629;109.99;2023-06-18 11:43;Allegro;Allegro: Allegro Odbiór w Punkcie DPD Pickup;Iława
630;89.99;2023-06-19 08:58;Allegro;Allegro: Allegro Paczkomaty InPost;Alwernia
631;1110.94;2023-06-20 20:14;Allegro;Allegro: Allegro miniKurier24 InPost;Ostrzeszów
636;483.95;2023-06-23 12:01;Allegro;Allegro: Allegro Kurier DPD;Legnica
637;249.98;2023-06-24 00:32;Przelew natychmiastowy;Paczkomat InPost;Warszawa
640;339.98;2023-06-25 21:22;Allegro;Allegro: Allegro Kurier DPD;Popielów
641;1218.97;2023-06-26 20:19;BLIK;Paczkomat InPost;Wrocław
642;109.99;2023-06-27 11:51;Allegro;Allegro: Allegro Kurier DPD;POZNAŃ
643;1259.99;2023-06-27 23:04;Przelew natychmiastowy;Paczkomat InPost;Zgierz
644;149.99;2023-06-27 23:11;Przelewy24.pl;InPost Paczkomaty 24/7;Zgierz
645;69.99;2023-06-28 08:32;Przelew natychmiastowy;Paczkomat InPost;Łódź
646;99.99;2023-06-30 07:11;Allegro;Allegro: Allegro Paczkomaty InPost;Mietków
647;549.99;2023-07-02 23:45;Allegro;Allegro: Allegro One Box, One Kurier;Lublin
648;130.94;2023-07-03 21:22;Allegro;Allegro: Allegro miniKurier24 InPost;Połczyno Bis
649;100.94;2023-07-03 21:24;Allegro;Allegro: Allegro miniKurier24 InPost;Połczyno Bis
650;290.94;2023-07-03 21:27;Allegro;Allegro: Allegro miniKurier24 InPost;Połczyno Bis
651;109.99;2023-07-04 06:57;Allegro;Allegro: Allegro Paczkomaty InPost;Zielona Góra
655;849.97;2023-07-04 10:47;Allegro;Allegro: Allegro Paczkomaty InPost;Stara Wieś
656;159.99;2023-07-06 15:39;Allegro;Allegro: Allegro Paczkomaty InPost;Bochnia
657;399.99;2023-07-08 18:10;Allegro;Allegro: Allegro Paczkomaty InPost;Lublin
658;159.99;2023-07-09 08:53;Allegro;Allegro: Allegro Paczkomaty InPost;Zgorzelec
659;279.99;2023-07-11 12:51;Allegro;Allegro: Allegro Paczkomaty InPost;Skwierzyna
660;179.97;2023-07-12 10:35;Przelew natychmiastowy;Paczkomat InPost;Rybnik
661;189.98;2023-07-12 18:36;Allegro;Allegro: Allegro Paczkomaty InPost;Szydłowiec
662;319.99;2023-07-12 21:36;Allegro;Allegro: Allegro Kurier DPD;Wałbrzych
663;1399.99;2023-07-13 14:25;Allegro;Allegro: Allegro Paczkomaty InPost;warszawa
664;109.99;2023-07-14 18:51;Allegro;Allegro: Allegro Kurier DPD;Łbiska
665;179.99;2023-07-14 22:31;Allegro;Allegro: Allegro Paczkomaty InPost;Gdynia
667;109.99;2023-07-17 21:41;Allegro;Allegro: Allegro Paczkomaty InPost;Piekary Śląskie
668;1109.99;2023-07-19 09:13;Przelew natychmiastowy;Paczkomat InPost;Niechorze
669;209.99;2023-07-19 20:27;Allegro;Allegro: Allegro Paczkomaty InPost;Ustronie
670;109.98;2023-07-20 19:06;Allegro;Allegro: Allegro Paczkomaty InPost;Piaseczno
673;899.98;2023-07-20 22:49;Allegro;Allegro: Allegro Paczkomaty InPost;Jedlnia Letnisko
674;309.99;2023-07-21 19:13;BLIK;Paczkomat InPost;Poręba Wielka
675;99.99;2023-07-22 15:24;Allegro;Allegro: Allegro Paczkomaty InPost;Poznań
678;2449.98;2023-07-22 15:27;Allegro;Allegro: Allegro Paczkomaty InPost;Jedlnia Letnisko
681;179.97;2023-07-22 19:57;Allegro;Allegro: Allegro Paczkomaty InPost;Mucharz
682;399.96;2023-07-23 08:25;Przelew natychmiastowy;Paczkomat InPost;Bielsko-Biała
683;1409.99;2023-07-23 08:40;Przelew natychmiastowy;Paczkomat InPost;Wielka Wieś
684;159.99;2023-07-24 16:35;Allegro;Allegro: Allegro Paczkomaty InPost;Sosnowiec
687;59.98;2023-07-24 20:29;Allegro;Allegro: Allegro Paczkomaty InPost;Wólka Kosowska
688;89.99;2023-07-24 21:42;Allegro;Allegro: Allegro Paczkomaty InPost;Przemyśl
689;279.99;2023-07-25 21:38;Allegro;Allegro: Allegro Paczkomaty InPost;Łask
690;309.99;2023-07-27 22:20;BLIK;Paczkomat InPost;Warszawa
691;379.98;2023-07-27 22:21;Allegro;Allegro: Allegro Paczkomaty InPost;Sucha Beskidzka
692;169.98;2023-07-28 10:54;Allegro;Allegro: Allegro Paczkomaty InPost;Golasowice
693;89.99;2023-07-30 02:33;Allegro;Allegro: Allegro Paczkomaty InPost;Kraków
694;49.98;2023-07-31 10:58;Allegro;Allegro: Allegro Paczkomaty InPost;Kraków
695;333.97;2023-07-31 12:53;BLIK;Paczkomat InPost;Golasowice
696;159.99;2023-07-31 14:03;Allegro;Allegro: Allegro Paczkomaty InPost;Bochnia
697;159.99;2023-07-31 17:56;BLIK;Paczkomat InPost;Myślenice
698;79.99;2023-07-31 23:11;Allegro;Allegro: Allegro Paczkomaty InPost;Piaseczno
699;459.99;2023-08-01 10:36;Przelew natychmiastowy;Paczkomat InPost;Chorzów
700;159.99;2023-08-03 01:42;BLIK;Paczkomat InPost;Golasowice
708;37.92;2023-08-03 23:53;Allegro;Allegro: Allegro Paczkomaty InPost;Gdynia
709;219.99;2023-08-06 13:01;Allegro;Allegro: Allegro Paczkomaty InPost;Wrocław
712;339.97;2023-08-06 18:48;Allegro;Allegro: Allegro Paczkomaty InPost;Mucharz
713;69.99;2023-08-07 21:28;Allegro;Allegro: Allegro Paczkomaty InPost;Poznań
714;199.99;2023-08-08 10:17;BLIK;Paczkomat InPost;Mogielnica
715;1299.99;2023-08-08 23:37;Allegro;Allegro: Allegro Paczkomaty InPost;Zabrze
716;169.99;2023-08-10 04:32;Allegro;Allegro: Allegro Paczkomaty InPost;Gdańsk
719;209.98;2023-08-10 11:30;Allegro;Allegro: Allegro Paczkomaty InPost;Płock
720;549.99;2023-08-10 15:37;Allegro;Allegro: Allegro Paczkomaty InPost;Szczecin
721;229.99;2023-08-12 06:22;Allegro;Allegro: Allegro Paczkomaty InPost;Płock
722;99.98;2023-08-13 12:31;Allegro;Allegro: Allegro Paczkomaty InPost;Warszawa
723;169.99;2023-08-16 07:40;Allegro;Allegro: Allegro Paczkomaty InPost;Albigowa
724;59.99;2023-08-16 13:35;Allegro;Allegro: Allegro Paczkomaty InPost;Łagieweniki Małe
725;59.99;2023-08-16 19:42;Allegro;Allegro: Allegro Paczkomaty InPost;Zagórów
726;149.99;2023-08-17 08:19;Allegro;Allegro: Allegro Paczkomaty InPost;Warszawa
727;89.99;2023-08-17 11:18;Allegro;Allegro: Allegro Paczkomaty InPost;Płock
729;549.99;2023-08-18 09:30;Allegro;Allegro: Allegro One Kurier - dostawa jutro;Warszawa
732;1499.98;2023-08-18 14:23;Allegro;Allegro: Allegro Kurier DHL;Kielce
733;119.99;2023-08-18 22:09;Allegro;Allegro: Allegro Paczkomaty InPost;Rogoźno
734;59.99;2023-08-19 16:36;Allegro;Allegro: Allegro Paczkomaty InPost;Wrocław
735;359.98;2023-08-19 20:43;Allegro;Allegro: Allegro Paczkomaty InPost;Warszawa
736;159.99;2023-08-22 14:58;Allegro;Allegro: Allegro Paczkomaty InPost;Gdańsk
737;79.99;2023-08-22 21:34;Allegro;Allegro: Allegro Paczkomaty InPost;Warszawa
739;599.99;2023-08-24 15:44;Allegro;Allegro: Allegro Paczkomaty InPost;Wrocław
740;152.49;2023-08-25 13:27;BLIK;Paczkomat InPost;Pielgrzymowice
744;459.97;2023-08-25 15:05;Allegro;Allegro: Allegro Paczkomaty InPost;Sokołów Podlaski
745;90.94;2023-08-27 20:00;Allegro;Allegro: Allegro miniKurier24 InPost;Sułkowice
746;114.98;2023-08-28 22:33;BLIK;Kurier InPost;Wroclaw
747;299.99;2023-08-30 15:16;Allegro;Allegro: Allegro Paczkomaty InPost;Łódź
750;259.99;2023-08-30 16:37;Przelewy24.pl;Kurier DHL;Smolec
752;161.99;2023-08-31 21:59;Przelew natychmiastowy;Paczkomat InPost;Rybnik
753;59.99;2023-09-01 21:28;Allegro;Allegro;Olsztyn
754;41.91;2023-09-01 22:59;Allegro;Allegro;Straszyn
755;2599.99;2023-09-02 17:24;Przelew natychmiastowy;Darmowa wysyłka kurierem (tylko na terenie Krakowa, dla zakupów powyżej 500 zł);Kraków
756;169.98;2023-09-03 15:55;Allegro;Allegro;Gdańsk
757;109.99;2023-09-03 21:30;Allegro;Allegro;Chróścina Opolska
771;214.99;2023-09-04 09:01;Przelew natychmiastowy;Kurier DPD;Tomaszów Mazowiecki
772;59.99;2023-09-04 11:36;Allegro;Allegro;Warszawa
773;109.99;2023-09-04 21:56;BLIK;Paczkomat InPost;Warszawa
774;69.99;2023-09-06 06:44;Allegro;Allegro;Wiązowna
775;169.99;2023-09-06 16:15;Allegro;Allegro;Alwernia
778;1169.96;2023-09-07 20:32;BLIK;Paczkomat InPost;Jedlnia-Letnisko
779;119.98;2023-09-08 12:47;Allegro;Allegro;Wejherowo
780;161.99;2023-09-08 15:19;BLIK;Paczkomat InPost;Pabianice
781;569.98;2023-09-09 04:25;Allegro;Allegro;Płock
782;139.98;2023-09-09 06:02;Allegro;Allegro;Nowa Sól
783;140.94;2023-09-09 13:33;Allegro;Allegro;Rejowiec
784;429.96;2023-09-09 23:17;Allegro;Allegro;Częstochowa
785;369.98;2023-09-10 13:03;Allegro;Allegro;Częstochowa
786;24.98;2023-09-10 15:40;BLIK;Paczkomat InPost;Elbląg
787;199.98;2023-09-11 06:46;Przelewy24.pl;Paczkomat InPost;Poznań
789;119.98;2023-09-12 19:44;Allegro;Allegro;Poznań
790;129.99;2023-09-13 22:27;Allegro;Allegro;Częstochowa
791;119.99;2023-09-14 20:54;Allegro;Allegro;Wrocław
792;34.98;2023-09-16 13:23;Allegro;Allegro;Rusiec
793;159.99;2023-09-16 15:13;Allegro;Allegro;Olkusz
794;249.97;2023-09-16 16:04;Allegro;Allegro;Katowice
795;59.99;2023-09-16 17:03;Allegro;Allegro;Wrocław
796;59.99;2023-09-16 17:03;Allegro;Allegro;Wrocław
797;129.99;2023-09-16 19:44;Allegro;Allegro;Wrocław
798;169.98;2023-09-17 15:13;Allegro;Allegro;Zielona Góra
799;89.99;2023-09-18 16:55;Allegro;Allegro;Opole
